TPR_pattern,FPR_pattern,FPRn_pattern,SHD_pattern,SHD_cpdag,FPR_skel,FNR_skel,TP_skel,FN_skel,FP_skel,TN_skel,n_nodes,true_n_edges_skel,true_n_non_edges_skel,graph_type,replicate,algorithm,adjmat,parameters,data,time,ntests,id,lambda1,lambda2,max_iter,h_tol,rho_max,w_threshold,hidden_layers,hidden_units,bias,model_type,device_type,device_ids,timeout
0.470588235294118,0.459770114942529,1.17647058823529,29,31,0.941176470588235,0.294117647058824,12,5,16,22,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,149.61033128784,NA,notears_mlp,0.001,0.001,100,1e-08,1e+16,0.1,1,8,True,mlp,cpu,NA,NA
0.411764705882353,0.528735632183908,1.35294117647059,33,35,1.11764705882353,0.352941176470588,11,6,19,19,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,241.313351548044,NA,notears_mlp,0.001,0.001,100,1e-08,1e+16,0.1,1,16,True,mlp,cpu,NA,NA
0.441176470588235,0.517241379310345,1.32352941176471,32,35,1.05882352941176,0.294117647058824,12,5,18,20,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,338.690679393942,NA,notears_mlp,0.001,0.001,100,1e-08,1e+16,0.1,1,32,True,mlp,cpu,NA,NA
0.529411764705882,0.206896551724138,0.529411764705882,17,18,0.411764705882353,0.352941176470588,11,6,7,31,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,176.224422033876,NA,notears_mlp,0.001,0.001,100,1e-08,1e+16,0.3,1,8,True,mlp,cpu,NA,NA
0.529411764705882,0.137931034482759,0.352941176470588,14,14,0.235294117647059,0.352941176470588,11,6,4,34,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,251.990762395784,NA,notears_mlp,0.001,0.001,100,1e-08,1e+16,0.3,1,16,True,mlp,cpu,NA,NA
0.411764705882353,0.252873563218391,0.647058823529412,21,21,0.470588235294118,0.411764705882353,10,7,8,30,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,385.659176476067,NA,notears_mlp,0.001,0.001,100,1e-08,1e+16,0.3,1,32,True,mlp,cpu,NA,NA
0.470588235294118,0.0689655172413793,0.176470588235294,12,12,0.117647058823529,0.470588235294118,9,8,2,36,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,183.732016260037,NA,notears_mlp,0.001,0.001,100,1e-08,1e+16,0.5,1,8,True,mlp,cpu,NA,NA
0.411764705882353,0.137931034482759,0.352941176470588,16,16,0.235294117647059,0.470588235294118,9,8,4,34,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,282.252499113092,NA,notears_mlp,0.001,0.001,100,1e-08,1e+16,0.5,1,16,True,mlp,cpu,NA,NA
0.470588235294118,0.0689655172413793,0.176470588235294,12,12,0.117647058823529,0.470588235294118,9,8,2,36,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,369.447578594089,NA,notears_mlp,0.001,0.001,100,1e-08,1e+16,0.5,1,32,True,mlp,cpu,NA,NA
0.411764705882353,0.206896551724138,0.529411764705882,19,20,0.411764705882353,0.470588235294118,9,8,7,31,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,48.2326709220652,NA,notears_mlp,0.001,0.01,100,1e-08,1e+16,0.1,1,8,True,mlp,cpu,NA,NA
0.470588235294118,0.114942528735632,0.294117647058824,14,14,0.235294117647059,0.470588235294118,9,8,4,34,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,74.9887426570058,NA,notears_mlp,0.001,0.01,100,1e-08,1e+16,0.1,1,16,True,mlp,cpu,NA,NA
0.470588235294118,0.160919540229885,0.411764705882353,16,17,0.352941176470588,0.470588235294118,9,8,6,32,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,70.1646034000441,NA,notears_mlp,0.001,0.01,100,1e-08,1e+16,0.1,1,32,True,mlp,cpu,NA,NA
0.529411764705882,0.0229885057471264,0.0588235294117647,9,9,0.0588235294117647,0.470588235294118,9,8,1,37,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,47.5463294330984,NA,notears_mlp,0.001,0.01,100,1e-08,1e+16,0.3,1,8,True,mlp,cpu,NA,NA
0.529411764705882,0.0229885057471264,0.0588235294117647,9,9,0.0588235294117647,0.470588235294118,9,8,1,37,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,35.0626513040624,NA,notears_mlp,0.001,0.01,100,1e-08,1e+16,0.3,1,16,True,mlp,cpu,NA,NA
0.529411764705882,0.0229885057471264,0.0588235294117647,9,9,0.0588235294117647,0.470588235294118,9,8,1,37,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,82.4685980349313,NA,notears_mlp,0.001,0.01,100,1e-08,1e+16,0.3,1,32,True,mlp,cpu,NA,NA
0.529411764705882,0.0229885057471264,0.0588235294117647,9,9,0.0588235294117647,0.470588235294118,9,8,1,37,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,25.3813433852047,NA,notears_mlp,0.001,0.01,100,1e-08,1e+16,0.5,1,8,True,mlp,cpu,NA,NA
0.529411764705882,0.0229885057471264,0.0588235294117647,9,9,0.0588235294117647,0.470588235294118,9,8,1,37,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,37.1101975389756,NA,notears_mlp,0.001,0.01,100,1e-08,1e+16,0.5,1,16,True,mlp,cpu,NA,NA
0.529411764705882,0.0229885057471264,0.0588235294117647,9,9,0.0588235294117647,0.470588235294118,9,8,1,37,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,67.6181584419683,NA,notears_mlp,0.001,0.01,100,1e-08,1e+16,0.5,1,32,True,mlp,cpu,NA,NA
0.411764705882353,0.0459770114942529,0.117647058823529,12,12,0.0588235294117647,0.529411764705882,8,9,1,37,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,11.552039639093,NA,notears_mlp,0.001,0.1,100,1e-08,1e+16,0.1,1,8,True,mlp,cpu,NA,NA
0.411764705882353,0.0459770114942529,0.117647058823529,12,12,0.0588235294117647,0.529411764705882,8,9,1,37,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,21.9313801478129,NA,notears_mlp,0.001,0.1,100,1e-08,1e+16,0.1,1,16,True,mlp,cpu,NA,NA
0.411764705882353,0.0459770114942529,0.117647058823529,12,12,0.0588235294117647,0.529411764705882,8,9,1,37,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,50.552879038034,NA,notears_mlp,0.001,0.1,100,1e-08,1e+16,0.1,1,32,True,mlp,cpu,NA,NA
0.411764705882353,0.0459770114942529,0.117647058823529,12,12,0.0588235294117647,0.529411764705882,8,9,1,37,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,10.9410890669096,NA,notears_mlp,0.001,0.1,100,1e-08,1e+16,0.3,1,8,True,mlp,cpu,NA,NA
0.411764705882353,0.0459770114942529,0.117647058823529,12,12,0.0588235294117647,0.529411764705882,8,9,1,37,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,20.2665925929323,NA,notears_mlp,0.001,0.1,100,1e-08,1e+16,0.3,1,16,True,mlp,cpu,NA,NA
0.411764705882353,0.0459770114942529,0.117647058823529,12,12,0.0588235294117647,0.529411764705882,8,9,1,37,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,37.9173272680491,NA,notears_mlp,0.001,0.1,100,1e-08,1e+16,0.3,1,32,True,mlp,cpu,NA,NA
0.411764705882353,0.0459770114942529,0.117647058823529,12,12,0.0588235294117647,0.529411764705882,8,9,1,37,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,11.2857321850024,NA,notears_mlp,0.001,0.1,100,1e-08,1e+16,0.5,1,8,True,mlp,cpu,NA,NA
0.411764705882353,0.0459770114942529,0.117647058823529,12,12,0.0588235294117647,0.529411764705882,8,9,1,37,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,19.3802278670482,NA,notears_mlp,0.001,0.1,100,1e-08,1e+16,0.5,1,16,True,mlp,cpu,NA,NA
0.411764705882353,0.0459770114942529,0.117647058823529,12,12,0.0588235294117647,0.529411764705882,8,9,1,37,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,46.6148913279176,NA,notears_mlp,0.001,0.1,100,1e-08,1e+16,0.5,1,32,True,mlp,cpu,NA,NA
0.441176470588235,0.0804597701149425,0.205882352941176,13,14,0.176470588235294,0.529411764705882,8,9,3,35,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,115.257017893018,NA,notears_mlp,0.01,0.001,100,1e-08,1e+16,0.1,1,8,True,mlp,cpu,NA,NA
0.470588235294118,0.0459770114942529,0.117647058823529,11,11,0.117647058823529,0.529411764705882,8,9,2,36,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,187.918267155066,NA,notears_mlp,0.01,0.001,100,1e-08,1e+16,0.1,1,16,True,mlp,cpu,NA,NA
0.529411764705882,0.0459770114942529,0.117647058823529,10,10,0.117647058823529,0.470588235294118,9,8,2,36,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,302.581884575775,NA,notears_mlp,0.01,0.001,100,1e-08,1e+16,0.1,1,32,True,mlp,cpu,NA,NA
0.470588235294118,0.0229885057471264,0.0588235294117647,10,10,0.0588235294117647,0.529411764705882,8,9,1,37,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,134.201774092158,NA,notears_mlp,0.01,0.001,100,1e-08,1e+16,0.3,1,8,True,mlp,cpu,NA,NA
0.470588235294118,0.0229885057471264,0.0588235294117647,10,10,0.0588235294117647,0.529411764705882,8,9,1,37,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,179.406316601904,NA,notears_mlp,0.01,0.001,100,1e-08,1e+16,0.3,1,16,True,mlp,cpu,NA,NA
0.470588235294118,0,0,9,9,0,0.529411764705882,8,9,0,38,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,309.929468059912,NA,notears_mlp,0.01,0.001,100,1e-08,1e+16,0.3,1,32,True,mlp,cpu,NA,NA
0.470588235294118,0,0,9,9,0,0.529411764705882,8,9,0,38,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,124.616086248076,NA,notears_mlp,0.01,0.001,100,1e-08,1e+16,0.5,1,8,True,mlp,cpu,NA,NA
0.470588235294118,0,0,9,9,0,0.529411764705882,8,9,0,38,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,175.759617242031,NA,notears_mlp,0.01,0.001,100,1e-08,1e+16,0.5,1,16,True,mlp,cpu,NA,NA
0.470588235294118,0,0,9,9,0,0.529411764705882,8,9,0,38,11,17,38,dag,1,gcastle_notears_nonlinear,myadjmats/sachs,NA,fixed/filename=2005_sachs_2_cd3cd28icam2_log_std.csv/n=902,326.352362863952,NA,notears_mlp,0.01,0.001,100,1e-08,1e+16,0.5,1,32,True,mlp,cpu,NA,NA
