TPR_pattern,FPR_pattern,FPRn_pattern,SHD_pattern,SHD_cpdag,FPR_skel,FNR_skel,TP_skel,FN_skel,FP_skel,TN_skel,n_nodes,true_n_edges_skel,true_n_non_edges_skel,graph_type,replicate,algorithm,adjmat,parameters,data,time,ntests,id,alpha,NAdelete,mmax,u2pd,skelmethod,conservative,majrule,solveconfl,numCores,verbose,indepTest,timeout
0.768518518518518,0.00376254180602007,0.0833333333333333,17,NA,0,0.148148148148148,46,8,0,1171,50,54,1171,unknown,1,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.732,NA,pc,0.001,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.768518518518518,0.00376254180602007,0.0833333333333333,17,NA,0,0.148148148148148,46,8,0,1171,50,54,1171,unknown,1,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.929,NA,pc,0.002,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.768518518518518,0.00376254180602007,0.0833333333333333,17,NA,0,0.148148148148148,46,8,0,1171,50,54,1171,unknown,1,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.608,NA,pc,0.005,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.833333333333333,0.00167224080267559,0.037037037037037,11,NA,0,0.12962962962963,47,7,0,1171,50,54,1171,unknown,1,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.662,NA,pc,0.01,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.833333333333333,0.00250836120401338,0.0555555555555556,12,NA,0.0185185185185185,0.12962962962963,47,7,1,1170,50,54,1171,unknown,1,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,1.274,NA,pc,0.02,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.824074074074074,0.00376254180602007,0.0833333333333333,14,NA,0.037037037037037,0.12962962962963,47,7,2,1169,50,54,1171,unknown,1,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,1.438,NA,pc,0.05,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.87037037037037,0.00668896321070234,0.148148148148148,15,NA,0.111111111111111,0.0925925925925926,49,5,6,1165,50,54,1171,unknown,1,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,2.374,NA,pc,0.1,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.842592592592593,0.0137959866220736,0.305555555555556,25,NA,0.222222222222222,0.0740740740740741,50,4,12,1159,50,54,1171,unknown,1,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,2.85,NA,pc,0.2,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.731481481481482,0.0305183946488294,0.675925925925926,51,NA,0.481481481481481,0.0740740740740741,50,4,26,1145,50,54,1171,unknown,1,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,4.992,NA,pc,0.3,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.703703703703704,0.0585284280936455,1.2962962962963,86,NA,1.07407407407407,0.0740740740740741,50,4,58,1113,50,54,1171,unknown,1,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,16.607,NA,pc,0.5,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.852941176470588,0.00208507089241034,0.0490196078431373,10,NA,0,0.0980392156862745,46,5,0,1174,50,51,1174,unknown,2,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,1.29,NA,pc,0.001,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.852941176470588,0.00208507089241034,0.0490196078431373,10,NA,0,0.0980392156862745,46,5,0,1174,50,51,1174,unknown,2,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,1.087,NA,pc,0.002,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.852941176470588,0.00208507089241034,0.0490196078431373,10,NA,0,0.0980392156862745,46,5,0,1174,50,51,1174,unknown,2,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.974,NA,pc,0.005,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.872549019607843,0.00208507089241034,0.0490196078431373,9,NA,0,0.0784313725490196,47,4,0,1174,50,51,1174,unknown,2,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.746,NA,pc,0.01,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.892156862745098,0.00291909924937448,0.0686274509803922,9,NA,0.0196078431372549,0.0588235294117647,48,3,1,1173,50,51,1174,unknown,2,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,1.338,NA,pc,0.02,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.843137254901961,0.00834028356964137,0.196078431372549,18,NA,0.0980392156862745,0.0588235294117647,48,3,5,1169,50,51,1174,unknown,2,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.827,NA,pc,0.05,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.823529411764706,0.0116763969974979,0.274509803921569,23,NA,0.156862745098039,0.0588235294117647,48,3,8,1166,50,51,1174,unknown,2,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,1.059,NA,pc,0.1,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.784313725490196,0.0258548790658882,0.607843137254902,42,NA,0.450980392156863,0.0588235294117647,48,3,23,1151,50,51,1174,unknown,2,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,1.411,NA,pc,0.2,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.754901960784314,0.0387823185988324,0.911764705882353,59,NA,0.725490196078431,0.0588235294117647,48,3,37,1137,50,51,1174,unknown,2,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,4.628,NA,pc,0.3,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.637254901960784,0.0829858215179316,1.95098039215686,118,NA,1.62745098039216,0.0392156862745098,49,2,83,1091,50,51,1174,unknown,2,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,34.752,NA,pc,0.5,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.977272727272727,0,0,1,NA,0,0.0227272727272727,43,1,0,1181,50,44,1181,unknown,3,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.431,NA,pc,0.001,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.977272727272727,0,0,1,NA,0,0.0227272727272727,43,1,0,1181,50,44,1181,unknown,3,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.343,NA,pc,0.002,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.977272727272727,0,0,1,NA,0,0.0227272727272727,43,1,0,1181,50,44,1181,unknown,3,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.524,NA,pc,0.005,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.977272727272727,0,0,1,NA,0,0.0227272727272727,43,1,0,1181,50,44,1181,unknown,3,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.347,NA,pc,0.01,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.977272727272727,0,0,1,NA,0,0.0227272727272727,43,1,0,1181,50,44,1181,unknown,3,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.343,NA,pc,0.02,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.943181818181818,0.00538971807628524,0.147727272727273,9,NA,0.113636363636364,0.0227272727272727,43,1,5,1176,50,44,1181,unknown,3,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.517,NA,pc,0.05,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.818181818181818,0.0149253731343284,0.409090909090909,26,NA,0.25,0.0227272727272727,43,1,11,1170,50,44,1181,unknown,3,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.43,NA,pc,0.1,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.75,0.0323383084577114,0.886363636363636,50,NA,0.659090909090909,0.0227272727272727,43,1,29,1152,50,44,1181,unknown,3,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.824,NA,pc,0.2,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.715909090909091,0.0551409618573798,1.51136363636364,79,NA,1.25,0.0227272727272727,43,1,55,1126,50,44,1181,unknown,3,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,2.135,NA,pc,0.3,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.670454545454545,0.095771144278607,2.625,130,NA,2.29545454545455,0,44,0,101,1080,50,44,1181,unknown,3,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,222.364,NA,pc,0.5,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.972727272727273,0.00125523012552301,0.0272727272727273,3,NA,0,0,55,0,0,1170,50,55,1170,unknown,4,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.533,NA,pc,0.001,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.972727272727273,0.00125523012552301,0.0272727272727273,3,NA,0,0,55,0,0,1170,50,55,1170,unknown,4,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.492,NA,pc,0.002,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.972727272727273,0.00125523012552301,0.0272727272727273,3,NA,0,0,55,0,0,1170,50,55,1170,unknown,4,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.506,NA,pc,0.005,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.972727272727273,0.00209205020920502,0.0454545454545455,4,NA,0.0181818181818182,0,55,0,1,1169,50,55,1170,unknown,4,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.473,NA,pc,0.01,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.963636363636364,0.00418410041841004,0.0909090909090909,7,NA,0.0545454545454545,0,55,0,3,1167,50,55,1170,unknown,4,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.506,NA,pc,0.02,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.954545454545455,0.00711297071129707,0.154545454545455,11,NA,0.109090909090909,0,55,0,6,1164,50,55,1170,unknown,4,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.541,NA,pc,0.05,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.881818181818182,0.0138075313807531,0.3,23,NA,0.181818181818182,0,55,0,10,1160,50,55,1170,unknown,4,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.616,NA,pc,0.1,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.818181818181818,0.0292887029288703,0.636363636363636,45,NA,0.454545454545455,0,55,0,25,1145,50,55,1170,unknown,4,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,1.062,NA,pc,0.2,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.745454545454545,0.0443514644351464,0.963636363636364,67,NA,0.709090909090909,0,55,0,39,1131,50,55,1170,unknown,4,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,2.422,NA,pc,0.3,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.709090909090909,0.0786610878661088,1.70909090909091,110,NA,1.41818181818182,0,55,0,78,1092,50,55,1170,unknown,4,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,12.121,NA,pc,0.5,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.903846153846154,0.00250417362270451,0.0576923076923077,8,NA,0,0.0384615384615385,50,2,0,1173,50,52,1173,unknown,5,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.798,NA,pc,0.001,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.903846153846154,0.00250417362270451,0.0576923076923077,8,NA,0,0.0384615384615385,50,2,0,1173,50,52,1173,unknown,5,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.785,NA,pc,0.002,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.932692307692308,0.00208681135225376,0.0480769230769231,6,NA,0,0.0192307692307692,51,1,0,1173,50,52,1173,unknown,5,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.853,NA,pc,0.005,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.923076923076923,0.00333889816360601,0.0769230769230769,8,NA,0.0192307692307692,0.0192307692307692,51,1,1,1172,50,52,1173,unknown,5,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.769,NA,pc,0.01,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.884615384615385,0.00751252086811352,0.173076923076923,15,NA,0.0769230769230769,0.0192307692307692,51,1,4,1169,50,52,1173,unknown,5,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.739,NA,pc,0.02,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.884615384615385,0.0108514190317195,0.25,19,NA,0.153846153846154,0.0192307692307692,51,1,8,1165,50,52,1173,unknown,5,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.847,NA,pc,0.05,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.875,0.0137729549248748,0.317307692307692,23,NA,0.211538461538462,0.0192307692307692,51,1,11,1162,50,52,1173,unknown,5,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,0.783,NA,pc,0.1,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.894230769230769,0.0229549248747913,0.528846153846154,33,NA,0.423076923076923,0,52,0,22,1151,50,52,1173,unknown,5,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,1.504,NA,pc,0.2,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.740384615384615,0.0413188647746244,0.951923076923077,63,NA,0.692307692307692,0,52,0,36,1137,50,52,1173,unknown,5,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,2.847,NA,pc,0.3,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
