TPR_pattern,FPR_pattern,FPRn_pattern,SHD_pattern,SHD_cpdag,FPR_skel,FNR_skel,TP_skel,FN_skel,FP_skel,TN_skel,n_nodes,true_n_edges_skel,true_n_non_edges_skel,graph_type,replicate,algorithm,adjmat,parameters,data,time,ntests,id,alpha,NAdelete,mmax,u2pd,skelmethod,conservative,majrule,solveconfl,numCores,verbose,indepTest,timeout
0.619565217391304,0.107558139534884,2.81521739130435,147,NA,2.52173913043478,0.0869565217391304,42,4,116,1063,50,46,1179,unknown,10,pcalg_pc,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,106.534,NA,pc,0.5,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.740740740740741,0.0250836120401338,0.555555555555556,44,NA,0.37037037037037,0.0740740740740741,50,4,20,1151,50,54,1171,unknown,1,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.638,NA,pc,0.001,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.759259259259259,0.0267558528428094,0.592592592592593,45,NA,0.407407407407407,0.0555555555555556,51,3,22,1149,50,54,1171,unknown,1,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.716,NA,pc,0.002,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.759259259259259,0.0267558528428094,0.592592592592593,45,NA,0.407407407407407,0.0555555555555556,51,3,22,1149,50,54,1171,unknown,1,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.763,NA,pc,0.005,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.759259259259259,0.0301003344481605,0.666666666666667,49,NA,0.481481481481481,0.0555555555555556,51,3,26,1145,50,54,1171,unknown,1,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.935,NA,pc,0.01,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.768518518518518,0.0330267558528428,0.731481481481482,52,NA,0.537037037037037,0.037037037037037,52,2,29,1142,50,54,1171,unknown,1,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,1.133,NA,pc,0.02,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.75,0.0438963210702341,0.972222222222222,66,NA,0.740740740740741,0.0185185185185185,53,1,40,1131,50,54,1171,unknown,1,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,2.008,NA,pc,0.05,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.694444444444444,0.0731605351170569,1.62037037037037,104,NA,1.33333333333333,0.0185185185185185,53,1,72,1099,50,54,1171,unknown,1,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,5.441,NA,pc,0.1,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.675925925925926,0.123327759197324,2.73148148148148,165,167,2.42592592592593,0.0185185185185185,53,1,131,1040,50,54,1171,dag,1,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,53.138,NA,pc,0.2,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.675925925925926,0.16680602006689,3.69444444444444,217,218,3.38888888888889,0.0185185185185185,53,1,183,988,50,54,1171,dag,1,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,111.386,NA,pc,0.3,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.675925925925926,0.263795986622074,5.84259259259259,333,334,5.53703703703704,0.0185185185185185,53,1,299,872,50,54,1171,dag,1,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,2649.74,NA,pc,0.5,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.794117647058823,0.0137614678899083,0.323529411764706,27,NA,0.137254901960784,0.0196078431372549,50,1,7,1167,50,51,1174,unknown,2,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.537,NA,pc,0.001,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.794117647058823,0.0137614678899083,0.323529411764706,27,NA,0.137254901960784,0.0196078431372549,50,1,7,1167,50,51,1174,unknown,2,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.484,NA,pc,0.002,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.725490196078431,0.0166805671392827,0.392156862745098,34,NA,0.156862745098039,0.0392156862745098,49,2,8,1166,50,51,1174,unknown,2,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.442,NA,pc,0.005,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.735294117647059,0.0195996663886572,0.46078431372549,37,NA,0.215686274509804,0.0196078431372549,50,1,11,1163,50,51,1174,unknown,2,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.683,NA,pc,0.01,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.745098039215686,0.02418682235196,0.568627450980392,42,NA,0.333333333333333,0.0196078431372549,50,1,17,1157,50,51,1174,unknown,2,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.731,NA,pc,0.02,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.666666666666667,0.0417014178482068,0.980392156862745,67,NA,0.666666666666667,0.0196078431372549,50,1,34,1140,50,51,1174,unknown,2,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,1.32,NA,pc,0.05,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.607843137254902,0.0667222685571309,1.56862745098039,100,NA,1.19607843137255,0.0196078431372549,50,1,61,1113,50,51,1174,unknown,2,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,2.344,NA,pc,0.1,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.607843137254902,0.117597998331943,2.76470588235294,161,162,2.3921568627451,0.0196078431372549,50,1,122,1052,50,51,1174,dag,2,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,28.691,NA,pc,0.2,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.617647058823529,0.163886572143453,3.85294117647059,216,216,3.49019607843137,0.0196078431372549,50,1,178,996,50,51,1174,dag,2,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,425.763,NA,pc,0.3,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.627450980392157,0.277731442869058,6.52941176470588,352,351,6.15686274509804,0,51,0,314,860,50,51,1174,dag,2,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,36868.46,NA,pc,0.5,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.659090909090909,0.0132669983416252,0.363636363636364,31,NA,0.204545454545455,0.181818181818182,36,8,9,1172,50,44,1181,unknown,3,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.196,NA,pc,0.001,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.659090909090909,0.0157545605306799,0.431818181818182,34,NA,0.272727272727273,0.181818181818182,36,8,12,1169,50,44,1181,unknown,3,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.395,NA,pc,0.002,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.659090909090909,0.0199004975124378,0.545454545454545,39,NA,0.363636363636364,0.159090909090909,37,7,16,1165,50,44,1181,unknown,3,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.424,NA,pc,0.005,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.613636363636364,0.0257048092868988,0.704545454545455,48,NA,0.454545454545455,0.136363636363636,38,6,20,1161,50,44,1181,unknown,3,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.57,NA,pc,0.01,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.602272727272727,0.0319237147595357,0.875,56,NA,0.613636363636364,0.136363636363636,38,6,27,1154,50,44,1181,unknown,3,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.635,NA,pc,0.02,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.636363636363636,0.0422885572139304,1.15909090909091,67,NA,0.909090909090909,0.113636363636364,39,5,40,1141,50,44,1181,unknown,3,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.945,NA,pc,0.05,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.602272727272727,0.0634328358208955,1.73863636363636,94,NA,1.45454545454545,0.113636363636364,39,5,64,1117,50,44,1181,unknown,3,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,2.6,NA,pc,0.1,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.579545454545455,0.130597014925373,3.57954545454545,176,175,3.22727272727273,0.0681818181818182,41,3,142,1039,50,44,1181,dag,3,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,35.111,NA,pc,0.2,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.613636363636364,0.188225538971808,5.15909090909091,244,244,4.81818181818182,0.0454545454545455,42,2,212,969,50,44,1181,dag,3,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,150.258,NA,pc,0.3,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.636363636363636,0.314262023217247,8.61363636363636,395,395,8.27272727272727,0.0227272727272727,43,1,364,817,50,44,1181,dag,3,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,98514.78,NA,pc,0.5,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.718181818181818,0.0196652719665272,0.427272727272727,39,NA,0.254545454545455,0.109090909090909,49,6,14,1156,50,55,1170,unknown,4,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.584,NA,pc,0.001,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.718181818181818,0.0213389121338912,0.463636363636364,41,NA,0.272727272727273,0.0909090909090909,50,5,15,1155,50,55,1170,unknown,4,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.501,NA,pc,0.002,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.736363636363636,0.0246861924686192,0.536363636363636,44,NA,0.327272727272727,0.0545454545454545,52,3,18,1152,50,55,1170,unknown,4,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.605,NA,pc,0.005,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.709090909090909,0.0292887029288703,0.636363636363636,51,NA,0.4,0.0545454545454545,52,3,22,1148,50,55,1170,unknown,4,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.701,NA,pc,0.01,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.690909090909091,0.0368200836820084,0.8,61,NA,0.545454545454545,0.0545454545454545,52,3,30,1140,50,55,1170,unknown,4,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.837,NA,pc,0.02,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.690909090909091,0.0493723849372385,1.07272727272727,76,NA,0.8,0.0363636363636364,53,2,44,1126,50,55,1170,unknown,4,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,2.191,NA,pc,0.05,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.690909090909091,0.0644351464435146,1.4,94,NA,1.12727272727273,0.0363636363636364,53,2,62,1108,50,55,1170,unknown,4,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,8.585,NA,pc,0.1,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.681818181818182,0.12092050209205,2.62727272727273,162,163,2.34545454545455,0.0363636363636364,53,2,129,1041,50,55,1170,dag,4,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,59.604,NA,pc,0.2,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.672727272727273,0.161506276150628,3.50909090909091,211,211,3.21818181818182,0.0363636363636364,53,2,177,993,50,55,1170,dag,4,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,286.495,NA,pc,0.3,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.672727272727273,0.276150627615063,6,348,348,5.70909090909091,0.0363636363636364,53,2,314,856,50,55,1170,dag,4,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,27635.15,NA,pc,0.5,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.509615384615385,0.0212854757929883,0.490384615384615,51,NA,0.269230769230769,0.269230769230769,38,14,14,1159,50,52,1173,unknown,5,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.513,NA,pc,0.001,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.557692307692308,0.0225375626043406,0.519230769230769,50,NA,0.307692307692308,0.230769230769231,40,12,16,1157,50,52,1173,unknown,5,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.314,NA,pc,0.002,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.538461538461538,0.0242070116861436,0.557692307692308,53,NA,0.326923076923077,0.230769230769231,40,12,17,1156,50,52,1173,unknown,5,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.226,NA,pc,0.005,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.538461538461538,0.0292153589315526,0.673076923076923,59,NA,0.423076923076923,0.211538461538462,41,11,22,1151,50,52,1173,unknown,5,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.458,NA,pc,0.01,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.538461538461538,0.0342237061769616,0.788461538461538,65,NA,0.538461538461538,0.211538461538462,41,11,28,1145,50,52,1173,unknown,5,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.5,NA,pc,0.02,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.528846153846154,0.0429883138564274,0.990384615384615,76,NA,0.730769230769231,0.211538461538462,41,11,38,1135,50,52,1173,unknown,5,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,0.907,NA,pc,0.05,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.538461538461538,0.0784641068447412,1.80769230769231,118,118,1.51923076923077,0.173076923076923,43,9,79,1094,50,52,1173,dag,5,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,2.092,NA,pc,0.1,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
0.557692307692308,0.13355592654424,3.07692307692308,183,182,2.76923076923077,0.134615384615385,45,7,144,1029,50,52,1173,dag,5,pcalg_pc,gcastle_dag/p=50/d=1/method=er,sem_params/min=0.25/max=1,gcastle_iidsim/method=nonlinear/sem_type=gp/noise_scale=1.0/n=10000/standardized=True,57.743,NA,pc,0.2,True,Inf,relaxed,stable,False,False,False,1,False,gaussCItest,NA
