TPR_pattern,FPR_pattern,FPRn_pattern,SHD_pattern,SHD_cpdag,FPR_skel,FNR_skel,TP_skel,FN_skel,FP_skel,TN_skel,n_nodes,true_n_edges_skel,true_n_non_edges_skel,graph_type,replicate,algorithm,adjmat,parameters,data,time,ntests,id,alpha,test,datatype,timeout
0.787037037037037,0.00459866220735786,0.101851851851852,17,24,0,0.111111111111111,48,6,0,1171,50,54,1171,dag,1,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,11.81,NA,fci,0.001,fisher-z-test,continuous,NA
0.787037037037037,0.00459866220735786,0.101851851851852,17,24,0,0.111111111111111,48,6,0,1171,50,54,1171,dag,1,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,12.59,NA,fci,0.002,fisher-z-test,continuous,NA
0.75,0.00627090301003344,0.138888888888889,21,24,0,0.111111111111111,48,6,0,1171,50,54,1171,dag,1,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,13.51,NA,fci,0.005,fisher-z-test,continuous,NA
0.768518518518518,0.00543478260869565,0.12037037037037,19,23,0,0.111111111111111,48,6,0,1171,50,54,1171,dag,1,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,29.61,NA,fci,0.01,fisher-z-test,continuous,NA
0.768518518518518,0.00627090301003344,0.138888888888889,20,24,0.0185185185185185,0.111111111111111,48,6,1,1170,50,54,1171,dag,1,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,20.36,NA,fci,0.02,fisher-z-test,continuous,NA
0.759259259259259,0.00752508361204013,0.166666666666667,22,25,0.037037037037037,0.111111111111111,48,6,2,1169,50,54,1171,dag,1,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,8.07,NA,fci,0.05,fisher-z-test,continuous,NA
0.759259259259259,0.0142140468227425,0.314814814814815,30,NA,0.148148148148148,0.0740740740740741,50,4,8,1163,50,54,1171,unknown,1,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,7.27,NA,fci,0.1,fisher-z-test,continuous,NA
0.833333333333333,0.0183946488294314,0.407407407407407,31,35,0.296296296296296,0.0555555555555556,51,3,16,1155,50,54,1171,dag,1,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,7.32,NA,fci,0.2,fisher-z-test,continuous,NA
0.712962962962963,0.0355351170568562,0.787037037037037,58,57,0.555555555555556,0.0555555555555556,51,3,30,1141,50,54,1171,dag,1,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,12.86,NA,fci,0.3,fisher-z-test,continuous,NA
0.685185185185185,0.0702341137123746,1.55555555555556,101,99,1.31481481481481,0.0740740740740741,50,4,71,1100,50,54,1171,dag,1,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,32.94,NA,fci,0.5,fisher-z-test,continuous,NA
0.794117647058823,0.00542118432026689,0.127450980392157,17,18,0,0.0784313725490196,47,4,0,1174,50,51,1174,dag,2,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,7.42,NA,fci,0.001,fisher-z-test,continuous,NA
0.823529411764706,0.00500417014178482,0.117647058823529,15,17,0,0.0588235294117647,48,3,0,1174,50,51,1174,dag,2,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,6.6,NA,fci,0.002,fisher-z-test,continuous,NA
0.833333333333333,0.00542118432026689,0.127450980392157,15,17,0,0.0392156862745098,49,2,0,1174,50,51,1174,dag,2,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,7.54,NA,fci,0.005,fisher-z-test,continuous,NA
0.833333333333333,0.00542118432026689,0.127450980392157,15,17,0,0.0392156862745098,49,2,0,1174,50,51,1174,dag,2,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,19.66,NA,fci,0.01,fisher-z-test,continuous,NA
0.872549019607843,0.00625521267723103,0.147058823529412,14,15,0.0392156862745098,0.0196078431372549,50,1,2,1172,50,51,1174,dag,2,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,7.42,NA,fci,0.02,fisher-z-test,continuous,NA
0.852941176470588,0.0104253544620517,0.245098039215686,20,20,0.117647058823529,0.0196078431372549,50,1,6,1168,50,51,1174,dag,2,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,8.01,NA,fci,0.05,fisher-z-test,continuous,NA
0.803921568627451,0.0166805671392827,0.392156862745098,30,28,0.215686274509804,0.0196078431372549,50,1,11,1163,50,51,1174,dag,2,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,8.11,NA,fci,0.1,fisher-z-test,continuous,NA
0.823529411764706,0.0275229357798165,0.647058823529412,42,NA,0.490196078431373,0.0196078431372549,50,1,25,1149,50,51,1174,unknown,2,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,8.54,NA,fci,0.2,fisher-z-test,continuous,NA
0.745098039215686,0.0475396163469558,1.11764705882353,70,NA,0.882352941176471,0.0196078431372549,50,1,45,1129,50,51,1174,unknown,2,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,9.3,NA,fci,0.3,fisher-z-test,continuous,NA
0.637254901960784,0.0946622185154295,2.22549019607843,132,NA,1.88235294117647,0.0196078431372549,50,1,96,1078,50,51,1174,unknown,2,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,27.65,NA,fci,0.5,fisher-z-test,continuous,NA
0.931818181818182,0.00165837479270315,0.0454545454545455,5,5,0,0.0227272727272727,43,1,0,1181,50,44,1181,dag,3,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,7.27,NA,fci,0.001,fisher-z-test,continuous,NA
0.931818181818182,0.00165837479270315,0.0454545454545455,5,5,0,0.0227272727272727,43,1,0,1181,50,44,1181,dag,3,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,12.44,NA,fci,0.002,fisher-z-test,continuous,NA
0.931818181818182,0.00165837479270315,0.0454545454545455,5,5,0,0.0227272727272727,43,1,0,1181,50,44,1181,dag,3,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,24.03,NA,fci,0.005,fisher-z-test,continuous,NA
0.931818181818182,0.00165837479270315,0.0454545454545455,5,5,0,0.0227272727272727,43,1,0,1181,50,44,1181,dag,3,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,22.79,NA,fci,0.01,fisher-z-test,continuous,NA
0.931818181818182,0.00165837479270315,0.0454545454545455,5,5,0,0.0227272727272727,43,1,0,1181,50,44,1181,dag,3,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,14.04,NA,fci,0.02,fisher-z-test,continuous,NA
0.897727272727273,0.00787728026533997,0.215909090909091,14,14,0.136363636363636,0.0227272727272727,43,1,6,1175,50,44,1181,dag,3,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,15.09,NA,fci,0.05,fisher-z-test,continuous,NA
0.761363636363636,0.0186567164179104,0.511363636363636,33,NA,0.295454545454545,0.0227272727272727,43,1,13,1168,50,44,1181,unknown,3,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,15.13,NA,fci,0.1,fisher-z-test,continuous,NA
0.75,0.0323383084577114,0.886363636363636,50,NA,0.659090909090909,0.0227272727272727,43,1,29,1152,50,44,1181,unknown,3,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,17.17,NA,fci,0.2,fisher-z-test,continuous,NA
0.693181818181818,0.0592868988391376,1.625,85,NA,1.34090909090909,0.0227272727272727,43,1,59,1122,50,44,1181,unknown,3,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,15.13,NA,fci,0.3,fisher-z-test,continuous,NA
0.659090909090909,0.101990049751244,2.79545454545455,138,NA,2.45454545454545,0,44,0,108,1073,50,44,1181,unknown,3,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,40.85,NA,fci,0.5,fisher-z-test,continuous,NA
0.945454545454545,0.00251046025104603,0.0545454545454545,6,6,0,0,55,0,0,1170,50,55,1170,dag,4,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,14.36,NA,fci,0.001,fisher-z-test,continuous,NA
0.945454545454545,0.00251046025104603,0.0545454545454545,6,6,0,0,55,0,0,1170,50,55,1170,dag,4,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,32.39,NA,fci,0.002,fisher-z-test,continuous,NA
0.945454545454545,0.00251046025104603,0.0545454545454545,6,6,0,0,55,0,0,1170,50,55,1170,dag,4,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,17.47,NA,fci,0.005,fisher-z-test,continuous,NA
0.945454545454545,0.00334728033472803,0.0727272727272727,7,7,0.0181818181818182,0,55,0,1,1169,50,55,1170,dag,4,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,7.89,NA,fci,0.01,fisher-z-test,continuous,NA
0.936363636363636,0.00543933054393305,0.118181818181818,10,10,0.0545454545454545,0,55,0,3,1167,50,55,1170,dag,4,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,16.95,NA,fci,0.02,fisher-z-test,continuous,NA
0.918181818181818,0.00878661087866109,0.190909090909091,15,15,0.109090909090909,0,55,0,6,1164,50,55,1170,dag,4,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,6.96,NA,fci,0.05,fisher-z-test,continuous,NA
0.881818181818182,0.0146443514644351,0.318181818181818,24,23,0.2,0,55,0,11,1159,50,55,1170,dag,4,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,7.81,NA,fci,0.1,fisher-z-test,continuous,NA
0.8,0.0309623430962343,0.672727272727273,48,47,0.472727272727273,0,55,0,26,1144,50,55,1170,dag,4,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,36.85,NA,fci,0.2,fisher-z-test,continuous,NA
0.745454545454545,0.0493723849372385,1.07272727272727,73,74,0.818181818181818,0,55,0,45,1125,50,55,1170,dag,4,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,8.53,NA,fci,0.3,fisher-z-test,continuous,NA
0.709090909090909,0.0853556485355648,1.85454545454545,118,NA,1.56363636363636,0,55,0,86,1084,50,55,1170,unknown,4,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,9.13,NA,fci,0.5,fisher-z-test,continuous,NA
0.894230769230769,0.00375626043405676,0.0865384615384615,10,NA,0,0.0192307692307692,51,1,0,1173,50,52,1173,unknown,5,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,14.04,NA,fci,0.001,fisher-z-test,continuous,NA
0.884615384615385,0.00417362270450751,0.0961538461538462,11,11,0,0.0192307692307692,51,1,0,1173,50,52,1173,dag,5,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,13.89,NA,fci,0.002,fisher-z-test,continuous,NA
0.884615384615385,0.00417362270450751,0.0961538461538462,11,11,0,0.0192307692307692,51,1,0,1173,50,52,1173,dag,5,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,14.53,NA,fci,0.005,fisher-z-test,continuous,NA
0.875,0.00542570951585977,0.125,13,13,0.0192307692307692,0.0192307692307692,51,1,1,1172,50,52,1173,dag,5,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,14.22,NA,fci,0.01,fisher-z-test,continuous,NA
0.855769230769231,0.00876460767946578,0.201923076923077,18,17,0.0769230769230769,0.0192307692307692,51,1,4,1169,50,52,1173,dag,5,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,13.61,NA,fci,0.02,fisher-z-test,continuous,NA
0.855769230769231,0.0121035058430718,0.278846153846154,22,21,0.153846153846154,0.0192307692307692,51,1,8,1165,50,52,1173,dag,5,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,14.28,NA,fci,0.05,fisher-z-test,continuous,NA
0.807692307692308,0.0191986644407346,0.442307692307692,33,32,0.269230769230769,0.0192307692307692,51,1,14,1159,50,52,1173,dag,5,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,14.05,NA,fci,0.1,fisher-z-test,continuous,NA
0.836538461538462,0.0279632721202003,0.644230769230769,42,48,0.480769230769231,0,52,0,25,1148,50,52,1173,dag,5,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,17.67,NA,fci,0.2,fisher-z-test,continuous,NA
0.740384615384615,0.0438230383973289,1.00961538461538,66,68,0.75,0,52,0,39,1134,50,52,1173,dag,5,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,14.65,NA,fci,0.3,fisher-z-test,continuous,NA
0.682692307692308,0.073873121869783,1.70192307692308,105,NA,1.38461538461538,0,52,0,72,1101,50,52,1173,unknown,5,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,15.97,NA,fci,0.5,fisher-z-test,continuous,NA
0.84375,0.0075885328836425,0.140625,19,NA,0.0625,0.078125,59,5,4,1157,50,64,1161,unknown,6,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,40.47,NA,fci,0.001,fisher-z-test,continuous,NA
0.859375,0.00674536256323777,0.125,17,NA,0.078125,0.09375,58,6,5,1156,50,64,1161,unknown,6,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,22.33,NA,fci,0.002,fisher-z-test,continuous,NA
0.859375,0.00674536256323777,0.125,17,NA,0.078125,0.09375,58,6,5,1156,50,64,1161,unknown,6,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,12.77,NA,fci,0.005,fisher-z-test,continuous,NA
0.84375,0.0075885328836425,0.140625,19,NA,0.078125,0.09375,58,6,5,1156,50,64,1161,unknown,6,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,14.3,NA,fci,0.01,fisher-z-test,continuous,NA
0.859375,0.00843170320404722,0.15625,19,NA,0.09375,0.078125,59,5,6,1155,50,64,1161,unknown,6,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,15.74,NA,fci,0.02,fisher-z-test,continuous,NA
0.84375,0.0109612141652614,0.203125,23,27,0.109375,0.0625,60,4,7,1154,50,64,1161,dag,6,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,14.49,NA,fci,0.05,fisher-z-test,continuous,NA
0.875,0.0075885328836425,0.140625,17,19,0.0625,0.046875,61,3,4,1157,50,64,1161,dag,6,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,12.29,NA,fci,0.1,fisher-z-test,continuous,NA
0.75,0.0236087689713322,0.4375,44,44,0.234375,0.046875,61,3,15,1146,50,64,1161,dag,6,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,15.75,NA,fci,0.2,fisher-z-test,continuous,NA
0.65625,0.0387858347386172,0.71875,68,66,0.46875,0.09375,58,6,30,1131,50,64,1161,dag,6,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,13.53,NA,fci,0.3,fisher-z-test,continuous,NA
0.71875,0.0539629005059022,1,82,83,0.78125,0.0625,60,4,50,1111,50,64,1161,dag,6,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,7.9,NA,fci,0.5,fisher-z-test,continuous,NA
0.852459016393443,0.00504625735912532,0.0983606557377049,15,21,0,0.0491803278688525,58,3,0,1164,50,61,1164,dag,7,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,14.65,NA,fci,0.001,fisher-z-test,continuous,NA
0.836065573770492,0.00588730025231287,0.114754098360656,17,21,0,0.0491803278688525,58,3,0,1164,50,61,1164,dag,7,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,7.51,NA,fci,0.002,fisher-z-test,continuous,NA
0.836065573770492,0.00588730025231287,0.114754098360656,17,19,0,0.0491803278688525,58,3,0,1164,50,61,1164,dag,7,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,43.63,NA,fci,0.005,fisher-z-test,continuous,NA
0.811475409836066,0.00798990748528175,0.155737704918033,21,23,0.0163934426229508,0.0491803278688525,58,3,1,1163,50,61,1164,dag,7,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,40.79,NA,fci,0.01,fisher-z-test,continuous,NA
0.836065573770492,0.00756938603868797,0.147540983606557,19,21,0.0163934426229508,0.0327868852459016,59,2,1,1163,50,61,1164,dag,7,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,41.43,NA,fci,0.02,fisher-z-test,continuous,NA
0.836065573770492,0.00841042893187553,0.163934426229508,20,22,0.0327868852459016,0.0327868852459016,59,2,2,1162,50,61,1164,dag,7,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,42.14,NA,fci,0.05,fisher-z-test,continuous,NA
0.819672131147541,0.0100925147182506,0.19672131147541,23,25,0.0491803278688525,0.0327868852459016,59,2,3,1161,50,61,1164,dag,7,tetrad_fci,gcastle_dag/p=50/d=1/method=er,gcastle_sem/min=0.5/max=2.0,gcastle_iidsim/method=linear/sem_type=gumbel/noise_scale=1.0/n=10000/standardized=True,28.72,NA,fci,0.1,fisher-z-test,continuous,NA
